item,itemLabel,startDate,endDate,sourceDate,psid
Q447898,Kwak Pom-gi,1998-09-05,2003-09-03,2022-09-12,Q447898-E139E56B-8848-4D8C-9680-E58F76C2D3CB
Q3183240,Jon Sung-hun,2003-09-03,2009-04-09,2022-09-12,Q3183240-95C40F8E-77F5-40D0-BD19-7E7AB901CEB2
Q3434055,Ro Tu-chol,2003-09-03,2009-04-09,2022-09-12,Q3434055-DAE597FE-0D2D-4584-8F61-8EDEE543B358
Q447898,Kwak Pom-gi,2003-09-03,2009-04-09,2022-09-12,Q447898-16A96A6D-6C78-4552-89E5-10F31D801E80
Q9353635,Thae Jong-su,2007-10-17,2009-04-09,2022-09-12,Q9353635-E3EFE4F2-61DE-43AC-B4B1-8357C73E4484
Q11261360,O Su-yong,2009-04-09,2010-06-07,2022-09-12,Q11261360-B0C68322-DD60-4863-84E9-1DE746543E6F
Q3434055,Ro Tu-chol,2009-04-09,2014-04-09,2022-09-12,Q3434055-B1420E07-DDA1-4622-875E-2B3D03FEA67D
Q447898,Kwak Pom-gi,2009-04-09,2010-06-07,2022-09-12,Q447898-979659AC-F4A2-4E5E-BA6C-1E96F753E827
Q9353635,Thae Jong-su,2009-04-09,2014-04-09,2022-09-12,Q9353635-0DC7265D-C059-47CF-9055-15F00EEFE050
Q10855116,Kang Nung-su,2010-06-07,2014-04-09,2022-09-12,Q10855116-299AE639-FC94-4581-8872-2C434772927A
Q10855805,Kim Rak-hui,2010-06-07,2012,2022-09-12,Q10855805-935018DE-771A-461D-9A0C-3883967D8381
Q11732843,Jon Ha-chol,2010-06-07,2012-06,2022-09-16,Q11732843-9A64CEA5-B843-4D84-A021-6C8F220DCF76
Q2194140,Han Kwang-bok,2010-06-07,2012-10,2022-09-12,Q2194140-1B898C0D-9E84-4381-8C67-09E56E609F5D
Q9310192,Ri Thae-nam,2010-06-07,2011-04-07,2022-09-12,Q9310192-F9AA7768-318E-4F19-87DA-9E52A86F1022
Q705608,Kang Sok-ju,2010-09-23,2014-04-09,2022-09-12,Q705608-1F21BAB8-A0C8-4F62-B5AD-46376E96B002
Q12594370,Ri Mu-yong,2011-05-31,2014-04-09,2022-09-12,Q12594370-DD9F766B-6DEB-498D-8EDC-DF0E709B630B
Q16177115,Kim Yong-jin,2012-01,2014-04-09,2022-09-12,Q16177115-BBC9532D-B038-4E1E-B401-67FD48D3B2B6
Q16905320,Ri Chol-man,2012-04-13,2014-04-09,2022-09-12,Q16905320-DE46C195-3E08-4F2A-B12F-E51C69B277C3
Q3183240,Jon Sung-hun,2012-08-18,2014-04-09,2022-09-12,Q3183240-64F539DF-4544-43F1-B0B7-2BD4B6BB852F
Q12594370,Ri Mu-yong,2014-04-09,2019-04-11,2022-09-12,Q12594370-317E6992-34C0-419F-B80D-91BF20F744D3
Q16177115,Kim Yong-jin,2014-04-09,2016,2022-09-12,Q16177115-7B5FDECD-5D78-41C1-9FAE-6E0556559E71
Q16905320,Ri Chol-man,2014-04-09,2019-04-11,2022-09-12,Q16905320-E9585DCA-F0D1-4368-BD65-8DA7402B7188
Q3434055,Ro Tu-chol,2014-04-09,2019-04-11,2022-09-12,Q3434055-4420AD13-153B-40DE-A49B-88D88D0FC8BA
Q705608,Kang Sok-ju,2014-04-09,2016-05-20,2022-09-12,Q705608-067833B5-5B50-43F8-91C5-E02DEB0A75C3
Q25035961,Kim Tok-hun,2014-05,2019-04-11,2022-09-12,Q25035961-80ECAFFC-2808-4A2A-9DF9-01ED9152BAEC
Q31180000,Im Chol-ung,2014-05-22,2019-04-11,2022-09-12,Q31180000-E4631AC0-D6C9-4EA4-B965-002054B48D1E
Q16181667,Ri Ryong-nam,2016-06-29,2019-04-11,2022-09-12,Q16181667-441624B0-03D6-4CA0-B9C5-673A88FBE7EC
Q56825043,Jo Kwang-ho,2017-01-17,2019-04-11,2022-09-12,Q56825043-BC14395B-9E4A-4572-BF09-4D7FB25D4730
Q12593548,Tong Jong-ho,2017-05-13,2019-04-11,2022-09-12,Q12593548-5439735B-DB3E-4F1A-BB75-2E100FBD7B8E
Q12593548,Tong Jong-ho,2019-04-11,2021-01-18,2022-09-12,Q12593548-4DD2B689-02CD-46C6-9D55-0BEEC31986EC
Q16181667,Ri Ryong-nam,2019-04-11,2021-01-18,2022-09-12,Q16181667-3243741C-F8EE-4B37-8DE4-70E963BAB0CB
Q25035961,Kim Tok-hun,2019-04-11,2020-08-13,2022-09-12,Q25035961-FFA17223-34C6-4153-831E-1DEE589C63B6
Q31180000,Im Chol-ung,2019-04-11,2021-01-18,2022-09-12,Q31180000-C9F1900F-3912-4188-A6BF-2A34518F905A
Q3434055,Ro Tu-chol,2019-04-11,2019-12-31,2022-09-12,Q3434055-95B07502-FF06-4C61-9FEA-EC3679BD88F3
Q56825043,Jo Kwang-ho,2019-04-11,2021-01-18,2022-09-12,Q56825043-37EBA0C5-CD8E-4017-B5F6-35E21439A8D5
Q63776707,Yang Sung-ho,2020-04,,,Q63776707-e56de6ee-4583-445b-abb5-a0c7cf0304fe
Q105159427,Ri Song-hak,2021-01-18,,,Q105159427-B91EEE76-C6C2-4BCD-BA99-57B9A52E0198
Q105706437,Jon Hyon-chol,2021-01-18,,,Q105706437-808647A3-D191-4CBD-A83A-C5C2203D4B12
Q114593874,Ju Chol-gyu,2021-01-18,,,Q114593874-63A99AA1-1E6C-4F5E-8544-3CC472FD263D
Q114593877,Kim Song-ryong,2021-01-18,,,Q114593877-2325C7D8-E0A7-473F-B42A-B4A1C9514D4B
Q12597103,Pak Jong-gun,2021-01-18,,,Q12597103-3A09C698-45A2-4060-8A6D-AFB330B9138F
Q56820559,Pak Hun,2021-01-18,,,Q56820559-86A87183-29FA-4B55-A0E6-4E00EB01CBBA
Q114595445,Jon Sung Guk,2022-06-10,,,Q114595445-595f6a2e-468d-6dad-a3cf-1f3159999c71
